Symbol,Name,Last,Industry,20D Avg Vol,Market Cap
SSRM,Ssr Mining Inc,14.54,Mining - Misc,1799951,3119558000
SSTK,Shutterstock Inc,85.23,Internet - Content,305308,2999097000
SSYS,Stratasys Ltd,24.67,Computers - Peripheral Equpt,3532084,1342955000
STAR,Istar Financial Inc,17.69,REIT - Mortgage Trusts,608938,1269121000
STAY,Extended Stay America Inc,19.81,Hotels & Motels,5612891,3619816000
STBA,S&T Bancorp Inc,34.29,Banks - Northeast,182771,1274697000
STC,Stewart Information Services Corp,53.59,Insurance - Proprty & Casualty,195608,1342198000
STEP,Stepstone Group Inc Cl A,32.15,Finance - Misc Services,645015,2963000000
STKL,Sunopta Inc,14.87,Food - Misc & Diversified,1311565,1436744000
STMP,Stamps.com Inc,197.89,Internet Commerce,320197,3331214000
STNG,Scorpio Tankers Inc,19.77,Transportation - Ship,1575279,1061940000
STOK,Stoke Therapeutics Inc,37.8,Medical - Biomedical,224429,1441629000
STPK,Star Peak Energy Transition Corp Cl A,27.4,Machinery - Electrical,3991930,1180480000
STRA,Strayer Education,93.11,Schools,245630,2198602000
STRO,Sutro Biopharma Inc,22.74,Medical - Biomedical,663090,1032570000
STTK,Shattuck Labs Inc,30.24,Medical - Biomedical,145649,1330984000
SUBCY,Subsea 7 S.A.,10.14,Oil - Field Services,11520,3315761000
SUM,Summit Materials Inc,28.78,Building - CMT & CNT & AG,1444961,2995028000
SUMO,Sumo Logic Inc,18.13,Internet - Software,2466984,1800401000
SUN,Sunoco LP,32.37,Oil Refining & Marketing MLP,444885,3141253000
SUPN,Supernus Pharm,26.23,Medical - Generic Drugs,596260,1331014000
SURVF,Suntec Real Estate,1.155,REIT - Equity Trust Other,6300,3231471000
SVC,Service Properties Trust,12.38,REIT - Equity Trust Other,1032765,1956461000
SVMK,Svmk Inc,18.09,Internet - Services,1254880,2551747000
SWAV,Shockwave Medical Inc,104.45,Medical Instruments,459564,3797190000
SWCH,Switch Inc,15.89,Technology Services,3239715,3814226000
SWM,Schweitzer-Mauduit International,48.59,Tobacco,208134,1415291000
SWN,Southwestern Energy Company,4.81,Oil - US Exploration & Product,18538361,2886676000
SWTX,Springworks Therapeutics Inc,67.28,Medical - Biomedical,532492,3188338000
SWX,Southwest Gas Corp,67.26,Utility - Gas Distribution,881374,3927323000
SXI,Standex International Corp,95.99,Machinery - General Industrial,70559,1136226000
SXT,Sensient Technologies Corp,78.13,Chemical - Specialty,298995,3207317000
SY,So-Young International Inc ADR,9.64,Medical Services,1240192,1008699000
SYBT,Stock Yards Bancorp,52.27,Banks - Southeast,85961,1149380000
SYKE,Sykes Enterprises,46.16,Outsourcing,166236,1714097000
SYX,Systemax Inc,40.92,Industrial Services,98076,1434355000
SZGPY,Salzgitter Ag ADR,2.9,Steel - Producers,2695,1682716000
TAC,Transalta Corp,9.36,Utility - Electric Power,337017,2410055000
TALO,Talos Energy Inc,12.5,Oil - US Exploration & Product,1198615,1008685000
TARO,Taro Pharm Inds,75.99,Medical - Drugs,36049,2898043000
TAWNF,Thai Airways Intl,1.29,Transportation - Airline,177013,2870343000
TBA,Thoma Bravo Advantage Cl A,10.4,Unclassified,2053400,1172234000
TBBK,The Bancorp Inc,21.32,Banks - Northeast,610360,1203889000
TBIO,Translate Bio Inc,16.4,Medical - Drugs,1456717,1203392000
TBK,Triumph Bancorp,78.29,Banks - Southeast,180034,1873191000
TBPH,Theravance Bio Ord,20.49,Medical - Drugs,349993,1255447000
TCBK,Trico Bancshares,49.68,Banks - West,91158,1392115000
TCMD,Tactile Systems Technology Inc,51.07,Medical Instruments,168569,1013245000
TDS,Telephone and Data Systems,22.48,Wireline National,1529117,2453151000
TENB,Tenable Holdings Inc,37.8,Internet - Software,1214977,3910714000
TEO,Telecom Argentina Stet France Telecom S.A.,5.4,Wireline Non-US,399378,2356148000
TEX,Terex Corp,46.41,Machinery - Construct & Mining,697044,3000162000
TGH,Textainer Group Holdings,29.1,Transportation - Equip & Lease,674291,1330569000
TGP,Teekay Lng Partners LP,15.22,Transportation - Ship,204022,1278091000
THRM,Gentherm Inc,69.85,Auto - Truck Original Parts,205866,2157832000
THS,Treehouse Foods,54.36,Food - Misc & Diversified,584336,2922592000
TIGR,Up Fintech Holding Ltd ADR,14.47,Finance - Investment Brokers,8808113,2258644000
TINLY,Teijin Ltd ADR,18.16,Textile - Apparel,760,3483270000
TLKGY,Telkom Sa Ltd Ads,11.2,Diversified Comm Services,605,1431192000
TLND,Talend S.A.,64,Internet Software Services,930248,2063616000
TLRY,Tilray Inc,22.08,Medical - Drugs,25438494,3811310000
TLS,Telos Corp,37.71,IT Services,778020,2064816000
TMDX,Transmedics Group Inc,39.76,Medical Instruments,886293,1172257000
TMHC,Taylor Morrison Home Corp,31.37,Building - Residential & Comm,1128600,3743658000
TMP,Tompkinstrustco,84.9,Banks - Northeast,52315,1215027000
TNC,Tennant Company,80.98,Machinery - General Industrial,75131,1463512000
TOPCF,Topcon Corp,12.84,Technology Services,485,1388133000
TOWN,Towne Bank,31.35,Banks - Southeast,213421,2158563000
TPH,Tri Pointe Homes Inc,20.87,Building - Residential & Comm,1657915,2296582000
TPIC,Tpi Composites Inc,52.12,Industrial Services,1143519,1715948000
TR,Tootsie Roll Industries,33.6,Food - Confectionery,288443,2227738000
TREE,Lendingtree Inc,206.04,Finance - Mortgage & Rel Svs,332229,2687039000
TRHC,Tabula Rasa Healthcare Inc,44.52,Medical Information Systems,505451,1089216000
TRIL,Trillium Therapeutic,10.36,Medical - Drugs,1368087,1015787000
TRMK,Trustmark Corp,34.8,Banks - Southeast,271423,2092273000
TRN,Trinity Industries,28.92,Transportation - Equip & Lease,1025397,3020658000
TROX,Tronox Inc,17.74,Chemical - Diversified,1964276,2403816000
TRQ,Turquoise Hill Resources Ltd,16.29,Mining - Misc,1255644,3312262000
TRS,Trimas Corp,31.01,Metal Production & Fabrication,259357,1309589000
TRTN,Triton International Ltd,57.17,Transportation - Equip & Lease,620181,3645499000
TRUP,Trupanion Inc,76.07,Insurance - Accident & Health,465598,2958970000
TRVG,Trivago NV,4.37,Internet - Services,4574360,1455581000
TSE,Trinseo S.A.,65.48,Chemical - Plastics,534790,2400578000
TSEM,Tower Semiconductor,27.93,Electronics - Semiconductors,505933,2947956000
TSLX,Tpg Specialty Lending Inc,20.97,Finance - Mortgage & Rel Svs,575097,1421742000
TTCF,Tattooed Chef Inc,19.11,Consumer Prdts - Misc Staple,1661870,1575224000
TTGT,Techtarget Inc,68.78,Internet - Content,301963,1945673000
TTMI,TTM Technologies,14.6,Electronics - Misc Components,1304927,1515927000
TUIFY,Tui Ag ADR,2.43,Leisure & Recreation Services,70609,3004002000
TUP,Tupperware Corp,24.96,Consumer Prdts - Misc Staple,1368720,1176887000
TVTX,Travere Therapeutics Inc,23.75,Medical - Biomedical,559746,1423979000
TVTY,Tivity Health,22.89,Medical Services,456506,1087220000
TWNK,Hostess Brands Inc,14.67,Food - Confectionery,1298504,1895050000
TWO,Two Harbors Invt Corp,7.31,REIT - Mortgage Trusts,3803052,2003565000
TWOU,2U Inc,38.4,Internet - Software,2082131,2819912000
TY,Tri Continental Corp,32.14,Finance - Investment Funds,50135,1694197000
TYG,Tortoise Energy Infrastructure Corp,24.27,Finance - Investment Funds,69966,1252446000
UBEOY,Ube Industries Ltd,11.59,Chemical - Diversified,N/A,2461600000
UCBI,United Comm Banks,35.19,Banks - Northeast,489781,2863155000
UCTT,Ultra Clean Holdings,56.95,Electrical - Manufacturing,598762,2145991000
UE,Urban Edge Properties,17.34,REIT - Equity Trust Retail,958555,1939005000
UFS,Domtar Corp,36.68,Paper & Related Products,761822,1919636000
UGP,Ultrapar Participacoes S.A.,3.7,Oil - Production & Pipeline,3201469,3883707000
UIS,Unisys Corp,25.89,IT Services,470710,1641631000
UMPQ,Umpqua Holdings Corp,18.27,Banks - West,1823702,3824131000
UNFI,United Nat Foods,33.99,Food - Misc & Diversified,1723271,1857768000
UNIT,Uniti Group Inc,11.26,REIT - Equity Trust Other,2113701,2533920000
UNVR,Univar Inc,21.87,Chemical - Diversified,1163167,3491087000
UPLD,Upland Software Inc,47.98,Internet - Software,235567,1403091000
URBN,Urban Outfitters Inc,38.45,Retail - Apparel & Shoes,1533072,3512473000
USA,Liberty All-Star Equity Fund,7.63,Finance - Investment Funds,836635,1598526000
USAC,USA Compression Partners LP,15.2,Oil Field Machinery & Equip,229827,1453970000
USM,United States Cellular Corp,35.33,Wireless National,197954,2898684000
USNA,Usana Health Sciences Inc,97.86,Medical - Drugs,149163,1957376000
USNZY,Usiminas Sa ADR Regs,2.85,Steel - Producers,28635,1509437000
USPH,U.S. Physical Therapy,107.13,Medical - Outpatient & Hm Care,86999,1396745000
UTZ,Utz Brands Inc,24.36,Food - Misc & Diversified,680553,3001026000
UVV,Universal Corp,59.04,Tobacco,157502,1374310000
VBTX,Veritex Holdings,33.4,Banks - Southeast,318918,1548948000
VC,Visteon Corp,120.66,Auto - Truck Original Parts,244392,3334845000
VCEL,Vericel Corproation,51.64,Medical - Biomedical,1449219,2374763000
VCRA,Vocera Communications Inc,38.6,Communications Components,557756,1260535000
VCTR,Victory Capital Holdings Inc Cl A,26.05,Finance - Investment Mgmt,96005,1697289000
VCYT,Veracyte Inc,48.33,Medical Instruments,1309815,3223418000
VECO,Veeco Instrument,21.15,Electrical - Manufacturing,467757,1026945000
VEON,Veon Ltd,1.68,Diversified Comm Services,6219307,2951308000
VERX,Vertex Inc Cl A,24.97,Internet - Software,394353,3326788000
VET,Vermilion Energy Inc,7.57,International E&P,3210672,1219999000
VFF,Village Farms Intl,13.1,Consumer Prdts - Misc Staple,2238406,1011665000
VG,Vonage Holdings,12.01,Internet Software Services,3568315,2750417000
VGR,Vector Group Ltd,14.24,Tobacco,764659,2107846000
VIAAY,Vienna International Airport [Via],11.36,Transportation - Airline,N/A,3816960000
VIAV,Viavi Solutions,16.27,Communications Components,2255542,3579625000
VICR,Vicor Cp,85.93,Electronics - Misc Components,165481,3590069000
VIVO,Meridian Bioscience,25.38,Medical Products,859463,1111415000
VLDR,Velodyne Lidar Inc.,12.6,Auto - Truck Original Parts,5363320,2205028000
VLRS,Controladora Vuela Compaia DE,13.96,Transportation - Airline,720466,1470283000
VNE,Veoneer Inc,23.51,Auto - Truck Original Parts,529152,2623493000
VNET,21Vianet Group Inc,31.79,Internet - Services,2767987,3789200000
VNOM,Viper Energy LP,15.62,Oil - US Exploration & Product,674362,2422742000
VOR,Vor Biopharma Inc,36.58,Medical - Biomedical,353896,1379500000
VRNT,Verint Systems Inc,45.43,Computer - Software,837044,2974554000
VRRM,Verra Mobility Corp,14.13,Protection - Safety,884466,2141951000
VRTS,Virtus Inv Partners,240.08,Finance - Investment Mgmt,52127,1784042000
VSAT,Viasat Inc,49.65,Wireless Equipment,692222,3294405000
VSH,Vishay Intertechnology,24.61,Semi Discretes,1173632,3363549000
VSTO,Vista Outdoor Inc,30.85,Leisure & Recreational Prdcts,1293975,1666871000
VUZI,Vuzix Corp,22.84,Computers - Peripheral Equpt,10455940,1334295000
VVNT,Vivint Smart Home Inc,13.92,Retail - Consumer Electronics,561660,2793858000
WABC,Westamerica Bancorp,63.89,Banks - West,131975,1649434000
WAFD,Washington Federal,32.05,Banks - West,715873,2354139000
WBT,Welbilt Inc,16.15,Machinery - General Industrial,1151582,2125807000
WD,Walker & Dunlop,104.6,Finance - Mortgage & Rel Svs,224762,3078530000
WDR,Waddell & Reed Financial,25.09,Finance - Investment Mgmt,735115,1556316000
WERN,Werner Enterprise,47.13,Transportation - Truck,776517,3060450000
WGO,Winnebago Industries,73.98,Building - Mobile Homes & RV,877646,2396834000
WHD,Cactus Inc Cl A,31.8,Oil - US Integrated,893024,2286143000
WIMHY,William Hill Plc ADR,14.96,Gaming,23577,3891479000
WING,Wingstop Inc,125.13,Retail - Restaurants,625160,3736234000
WIRE,Encore Wire Cp,68.1,Wire & Cable Products,117847,1365352000
WKHS,Workhorse Grp,13.45,Auto - Truck Original Parts,20335189,1676415000
WLL,Whiting Petroleum Corp,34.53,Oil - US Exploration & Product,732952,1295190000
WLWHY,Woolworths Hdgs Gdr,3.31,Retail - Apparel & Shoes,2840,3366861000
WMK,Weis Markets,57.51,Retail - Supermarket,124888,1485039000
WNS,Wns Ltd,74.47,Business Services,146649,3574874000
WOR,Worthington Industries,69.01,Metal Production & Fabrication,335386,3323116000
WOW,Wideopenwest Inc,13.5,Cable TV,534105,1162147000
WPF,Foley Trasimene Acquisition Cl A,10.17,Unclassified,2268045,1289869000
WRE,Washington Real Estate Investment,23.23,REIT - Equity Trust Other,447486,1937246000
WRI,Weingarten Realty Investors,27.68,REIT - Equity Trust Retail,1057693,3377578000
WSBC,Wesbanco Inc,36.61,Banks - Southeast,345309,2314486000
WSFS,WSFS Financial Corp,50.8,Finance - Savings & Loan,672438,2342928000
WTM,White Mountains Insurance Group,1156.06,Insurance - Proprty & Casualty,58827,3629133000
WTS,Watts Water Technologies,118.89,Industrial Controls,200153,3879844000
WW,Weight Watchers International Inc,30.06,Leisure & Recreation Services,1848346,2095014000
WWW,Wolverine World Wide,39.64,Shoes and Related Apparel,549496,3014607000
XHR,Xenia Hotels & Resorts Inc,20.09,REIT - Equity Trust Other,699066,2159640000
XL,XL Fleet Corp,9.49,Auto - Truck Original Parts,8980005,1297886000
XNCR,Xencor Inc,42.02,Medical - Drugs,262404,2444699000
XPEL,Xpel Technologies,52.86,Auto - Truck Original Parts,304135,1418204000
XPER,Xperi Holding Corp,22.17,Technology Services,852610,2270843000
YALA,Yalla Group Limited ADR,20.94,Internet - Software,3182632,2910434000
YELP,Yelp Inc,38.65,Internet - Content,863435,2805416000
YEXT,Yext Inc,14.3,Technology Services,1468087,1734817000
YI,111 Inc ADR,13.84,Medical Information Systems,904108,1181852000
YMAB,Y-Mabs Therapeutics Inc,31.02,Medical - Biomedical,369128,1350612000
YPF,Ypf Sociedad Anonima,4.12,Oil - International Integrated,1683324,1612571000
YQ,17 Education & Technology Group Inc ADR,6.88,Schools,1656409,1469112000
ZEAL,Zealand Pharma A/S ADR,32.25,Medical - Biomedical,15231,1350174000
ZGNX,Zogenix Inc,18.76,Medical - Drugs,694287,1043935000
ZIM,Zim Integrated Shipping Services Ltd,26.04,Transportation - Ship,835937,2714795000
ZLDPF,Zealand Pharma A/S Ord,31.4,Medical - Biomedical,480,1124120000
ZNTL,Zentalis Pharmaceuticals Inc,41.17,Medical - Biomedical,300547,1648522000
ZUMZ,Zumiez Inc,43.85,Retail - Apparel & Shoes,311553,1037866000
ZUO,Zuora Inc,14.46,Internet - Software,1522333,1656880000
ZYME,Zymeworks Inc,32.21,Medical - Biomedical,396346,1462050000
